56.077568,53.176067,51.980087,51.70802,51.3937,51.26468,51.028194,52.501648,53.37368,57.734127,64.576584,70.356026,80.278336,94.915276,105.77428,117.67146,128.55917,139.5595,148.44615,151.95995,154.14247,154.97655,156.15079,156.16876,154.97653,152.09306,148.97485,147.91054,149.0882,149.46735,149.75421,151.6633,152.14731,151.97118,152.92892,153.33588,153.78705,151.96771,150.45969,150.38048,150.64948,152.38727,151.47684,151.28769,151.45676,149.88222,146.78745,143.6022,141.30363,138.61266,135.68048,133.30644,133.16159,134.3072,134.05927,134.23975,135.3843,135.06848,135.10492,134.0373,133.11105,131.54114,132.65529,133.98909,136.00552,137.10962,139.9732,143.26762,144.81345,146.38097,147.685,144.22678,140.08531,136.87186,133.74057,128.8617,121.23207,114.788345,109.21566,102.673965,97.15727,89.23392,79.84886,71.42745,63.430656,56.559624,52.384533,49.932587,48.620987,46.551292;
57.19155,54.23513,52.284958,51.479317,52.295994,52.25643,53.119392,52.6989,53.627266,58.7771,63.298004,69.188156,77.61631,90.9256,101.69827,112.82303,125.76527,137.33316,147.33603,152.19511,155.05183,155.73882,156.5705,156.9123,155.73434,152.5437,150.2826,149.37985,148.81992,146.26051,144.07391,143.38254,143.38255,143.30576,141.60663,140.21362,139.26215,137.88182,137.81543,137.79495,139.32297,139.84427,140.2577,141.87476,141.78693,142.02307,139.35464,137.40077,135.79416,134.12749,131.48325,130.73785,130.32886,131.58499,129.56161,128.46054,128.2604,127.709045,128.39577,127.55612,127.344086,126.4783,127.91098,130.09164,134.53535,138.17259,142.09201,145.05913,145.93286,148.10547,148.50844,144.36655,140.07843,136.45204,132.32559,126.53404,118.84843,112.81395,107.28023,101.19247,94.88753,86.70824,77.90819,69.00661,59.86743,54.77215,52.157043,49.51403,47.8583,46.754265;
55.745064,53.76082,52.09523,51.584106,52.82086,53.10749,53.67961,52.638344,53.29368,58.08352,62.128143,68.173744,76.53923,87.12053,98.65753,108.82763,122.48767,134.39221,145.24937,151.80766,155.50838,157.57419,158.51656,158.63889,157.34778,154.95227,153.65784,150.24484,148.26999,145.17395,139.75458,135.5997,133.38322,132.44766,130.55914,128.88617,128.84933,131.36717,133.81601,135.28912,138.24144,139.81442,140.85678,141.65572,143.01366,141.99657,139.45413,139.09297,139.03522,137.11919,134.1727,133.79877,133.05515,134.61371,131.56503,129.92767,127.73556,125.71828,124.60284,122.423164,122.82802,122.680046,125.645004,129.13675,135.24892,140.51895,144.81331,146.72116,147.41396,149.39468,147.82213,143.2188,139.39032,135.43732,130.84846,124.023994,117.422585,111.54709,105.528946,99.83442,93.0907,84.13819,75.73958,65.977005,58.163803,53.34935,50.1932,48.363808,47.2789,46.702194;
55.4618,52.62719,52.090538,51.641777,52.53266,53.262398,53.545074,51.861626,52.35626,56.17945,60.102657,66.288155,74.28229,82.02557,94.9135,104.98761,118.0611,130.359,141.90234,150.3118,155.02438,157.8502,160.05737,160.42688,159.89938,159.16107,158.17383,155.8009,152.59479,147.80496,141.15097,133.83289,130.68878,129.41724,128.6023,129.93253,130.95424,136.11406,142.53568,144.51633,148.58835,150.7981,150.57214,152.16074,153.53687,150.2099,148.17575,147.34541,149.08023,147.57977,143.90434,141.5089,138.64865,138.662,136.3456,132.78433,130.54349,128.17174,125.74025,124.37543,125.00882,124.81828,128.60254,133.66832,138.97626,143.11661,146.77716,147.46078,148.27048,149.33485,147.03003,142.81549,138.46048,134.55649,129.13315,121.9146,115.97602,110.15084,103.5448,98.157425,90.63464,82.106094,73.10028,64.08116,57.231583,52.51763,49.478683,48.160034,46.243305,46.3254;
56.00917,52.60392,51.801178,51.38903,52.648632,53.56354,52.734173,50.52608,51.247555,54.89721,57.72642,64.753174,72.37354,78.36005,91.35152,102.262856,114.09155,126.13191,139.23453,148.18839,154.66736,157.85284,160.04568,161.38593,161.24408,161.52994,162.06622,161.93277,159.19745,153.80911,146.73056,139.62941,136.1813,134.58817,135.77956,138.01846,141.65967,150.1304,157.76569,159.74542,165.62524,168.03273,166.16064,168.48743,168.2246,164.28555,163.45685,161.18042,161.15814,158.88666,156.05275,151.73096,146.05971,144.32957,141.03369,134.04381,132.33029,132.3797,131.27048,130.19363,130.32129,131.46906,134.66428,139.322,144.23044,146.52692,149.15118,148.45596,148.92685,148.76953,145.32037,141.12119,137.08067,132.43643,126.174164,118.59106,114.01253,107.995636,102.06868,96.56706,87.083145,79.25173,69.660774,61.816658,56.207306,51.09079,48.454536,47.151566,46.602505,46.933224;
55.685505,53.954987,51.457916,51.045853,52.38516,51.874252,51.68149,50.20764,50.990734,53.30229,55.623474,60.78831,69.35307,74.895325,86.55623,100.13777,109.93605,122.53932,136.07733,145.21927,151.88141,156.60193,159.68423,160.95438,162.15,163.29335,163.4241,163.07271,161.21596,157.52435,152.53566,145.85458,141.70229,141.81683,143.72351,148.22206,152.23419,159.78906,165.94458,166.06807,172.70746,177.26167,175.0563,177.51007,177.5196,174.9465,172.72234,169.59973,169.6301,165.79066,162.16208,157.51376,150.71361,145.62299,142.15005,137.11002,136.40799,136.3952,137.3643,136.41934,135.68121,138.35327,141.15515,144.47108,147.08105,149.1026,150.74564,149.76413,149.03705,146.79987,143.49133,139.62527,135.87811,130.2314,122.609245,116.43749,111.83104,106.31941,100.2077,93.8895,83.83206,75.423325,65.91599,60.142044,54.412613,49.178383,46.16234,45.866875,47.40616,48.47983;
54.88688,53.005524,52.00496,50.84446,50.856674,51.15953,50.62888,50.17793,50.663986,50.25145,52.1814,56.40416,64.256065,71.789734,81.77352,96.804794,109.236755,118.51852,131.3034,141.55441,148.79263,155.16849,158.36945,160.27782,162.20248,163.6695,164.68642,163.60065,162.01163,159.73944,157.56464,153.96143,150.76544,149.81865,150.47203,155.26207,159.02536,161.38861,165.95847,168.32819,173.0235,174.92863,172.66039,175.08798,175.88535,173.76122,170.96773,168.36978,168.12335,162.51814,157.72762,152.97864,150.42624,147.18604,145.2782,143.28476,141.98126,141.5552,142.47865,140.89767,142.28867,145.50311,147.75595,148.98438,150.00488,151.05751,151.11444,149.17944,148.05054,145.84238,142.06366,138.19225,133.73715,126.8767,119.23103,114.11882,108.92856,103.4259,97.18562,88.57355,80.844376,71.05675,63.601852,58.30799,52.769844,47.850166,45.35258,44.310135,46.53714,47.486725;
54.470993,52.03341,51.56703,50.26807,50.917877,50.80935,49.83181,50.792984,50.929813,49.388474,50.91514,53.235035,59.388283,67.016594,75.76203,90.4373,105.062836,113.06186,123.14305,135.28474,144.23784,151.62033,156.51462,159.84555,161.55972,163.98834,164.97583,164.8307,164.8138,163.20795,162.15839,161.05681,159.718,158.23462,157.73933,160.70389,164.5242,163.82956,165.90366,167.72594,168.99548,170.2988,170.23836,171.33835,172.00227,169.65338,165.73787,164.08392,161.76294,159.50626,156.83205,155.3313,153.7745,150.0539,149.09158,148.48453,145.89468,144.87277,145.60988,147.37253,149.70139,150.01784,151.26224,151.56158,151.8729,151.87186,150.58084,148.44746,146.846,143.96191,139.91481,135.63113,130.3313,123.112595,116.22035,111.54175,105.285576,99.42622,92.42821,83.53819,75.95401,66.58145,61.585793,55.28468,50.73665,46.985367,45.350056,44.357563,44.718597,45.31965;
54.38822,52.090145,50.888756,49.82779,51.25538,50.96679,49.226486,50.161636,50.52777,48.51796,48.997734,52.219765,56.796947,62.80278,70.20152,83.395355,99.06692,109.29625,116.776306,128.27403,139.70892,147.85995,154.15596,158.44617,160.9234,163.1971,164.97481,165.73909,166.90184,167.30283,165.33112,164.318,163.78894,164.17545,162.60178,162.29236,165.16136,167.0394,168.76796,167.14166,170.08755,169.89453,168.20589,169.32236,168.44382,166.27628,163.48917,161.12767,160.98131,159.49503,159.07613,157.00166,153.2963,150.25833,149.13885,148.90979,147.75406,146.73827,148.8431,152.0039,152.5902,152.3487,153.28821,152.88858,152.80005,151.67873,149.99612,147.74165,144.86316,141.30948,137.48842,132.6842,126.86917,119.590256,113.65843,108.653755,101.469765,95.44331,86.74783,79.28664,70.99646,64.030655,59.816906,53.505142,48.809944,45.436516,45.22261,44.514782,44.00192,46.184303;
53.5008,51.922604,50.30285,49.906425,52.273872,50.854816,49.289597,50.13836,50.220287,48.265293,47.365417,50.600563,55.311096,60.047867,65.886986,76.342834,91.327446,104.53618,110.70785,120.17125,133.37717,142.76617,149.8852,155.60643,159.14883,161.22394,164.06216,165.26495,167.09238,169.45401,169.15619,168.18912,168.11855,167.6694,166.38855,165.4107,165.3572,166.49365,167.50366,166.45837,169.2278,170.2634,168.0577,167.3216,166.80464,165.88033,163.98068,161.64905,159.52148,157.47275,156.08035,152.72754,151.92099,149.30658,148.18454,149.92966,151.84467,152.01056,152.87993,152.72351,153.99295,154.45813,154.25757,153.1283,152.40063,151.1643,148.81638,145.78043,142.28745,138.38234,134.26863,129.10962,122.78648,115.7048,110.41299,104.61903,97.33431,89.2052,81.265335,74.39652,66.65206,61.03633,56.20649,50.439972,47.06846,44.60137,44.04947,43.14968,43.779163,46.034744;
54.105106,51.69741,50.867058,50.312267,51.34574,49.907337,48.606792,49.49294,48.681293,47.357513,46.30716,48.669342,53.342087,58.883858,63.08265,70.11379,84.850266,99.65683,106.11372,113.22879,125.49687,137.05273,145.35205,152.20163,157.68875,159.98169,162.6447,164.7554,167.00232,169.62335,170.84143,170.56572,170.65569,169.94,169.1325,167.99426,166.65848,165.77924,166.53467,166.58542,165.3696,165.34726,164.25238,164.49368,164.15971,162.8028,160.72975,158.27872,157.2074,155.11507,152.83034,149.98608,150.04073,148.6731,149.82104,151.61914,153.181,154.23032,155.18661,154.31471,155.26846,154.75983,154.05789,152.6217,151.74698,150.41779,147.36449,143.44128,139.74275,135.64902,130.54681,125.08832,118.28264,111.85417,106.14275,100.06411,92.44165,83.821465,76.865105,69.95083,63.730347,58.399624,53.690254,48.269913,45.22119,44.207073,43.808895,44.529617,44.457108,45.08925;
54.06395,50.95616,51.091064,50.05082,50.602936,49.904716,48.670773,48.508472,47.71559,47.515198,46.15696,47.15325,51.688606,57.13594,61.783333,67.47566,80.34191,92.99301,100.51387,106.814705,117.279816,129.51404,140.3755,147.66862,153.56703,157.8028,160.69897,163.32013,165.95432,169.08942,171.1885,172.01714,172.5052,171.632,171.13373,168.74794,168.79166,168.07327,167.9256,167.72278,166.21466,163.9002,164.09338,163.30594,161.76904,160.1412,157.55031,157.01804,156.4357,153.46988,150.9657,150.28899,151.04361,151.8043,152.91478,154.08609,154.86826,156.08142,156.0062,155.67065,155.34344,153.91565,153.08994,152.35446,151.31244,149.16534,145.8825,141.73433,137.7024,132.73814,126.457634,120.58118,114.42718,108.26956,101.7078,94.4875,87.29643,79.68708,72.216675,66.1567,60.12226,55.618336,51.85659,46.86331,44.42998,43.799133,44.24684,44.038742,43.830147,44.136215;
54.71866,51.519737,51.151497,50.324707,51.236313,50.352386,48.742973,48.811375,47.383312,47.25081,47.074257,47.20446,50.938282,56.687057,61.81522,66.8676,78.11823,85.761,94.57727,102.60277,109.75046,121.22282,133.29268,142.59933,149.19327,154.5061,157.78757,161.1392,164.51125,167.88531,171.13281,172.82384,174.14963,173.72441,172.97812,170.82103,168.7073,168.33823,168.34818,167.9809,167.73882,165.88023,164.07169,162.6373,160.87445,159.36594,157.72208,157.7941,156.22125,154.76727,153.84996,154.4178,154.36093,154.84335,154.47458,154.819,156.40747,156.60803,156.43185,156.18729,155.09967,153.59361,152.71243,151.84323,149.73892,146.56805,143.26797,138.94928,134.45465,129.21848,122.4753,116.01576,110.39526,104.19791,97.6005,90.09131,82.04181,75.2617,68.0474,63.11403,58.164696,54.232018,50.754707,47.282135,45.708145,44.726494,45.712013,45.467262,45.54577,47.507328;
56.58811,53.51966,51.13851,50.751617,52.06903,52.002884,49.42433,49.017143,48.164692,48.310257,48.583492,49.105064,51.2688,54.500504,60.75889,64.814064,71.21946,78.6067,87.5379,96.325,104.54068,113.73604,124.77801,135.03659,143.54398,149.37704,154.71182,158.63797,162.77574,166.43396,169.52533,171.84686,174.18271,175.41263,175.0484,173.77902,171.45976,169.64293,168.74313,168.9982,168.80316,167.96338,166.75171,164.98825,164.06946,162.46442,160.54164,159.45142,157.36568,157.51967,157.30695,156.49751,156.10548,156.23268,156.08633,156.95433,157.05331,157.47035,157.7654,156.47565,154.76971,152.90952,151.802,150.461,147.42595,143.85638,139.9932,136.01648,131.1836,124.93347,118.14623,112.75636,106.647446,100.76352,93.694534,84.3472,78.272224,71.999435,65.234314,59.743225,55.298943,51.52079,49.37958,47.33873,46.19259,45.312065,45.796085,47.252758,48.6768,50.995094;
59.492073,55.929913,52.90559,52.11481,53.039635,52.767136,50.31364,49.25479,49.68812,49.780228,49.76845,49.94674,51.298103,52.53865,57.81604,63.616714,65.49273,72.66017,80.03316,88.67241,98.43884,107.260605,117.36416,127.440735,137.28975,144.65039,150.53139,155.44554,159.98209,163.95462,168.13293,170.82474,173.8266,175.39096,175.38768,174.94357,174.01358,173.08066,171.21487,169.86339,169.78314,169.13596,168.20224,166.66675,165.48285,164.13281,162.7937,161.95755,161.1048,160.82158,160.3023,160.14235,159.55527,159.14006,159.0479,159.08597,158.72858,158.48808,157.68799,156.05109,153.92259,152.48259,151.01286,148.12784,144.48206,141.4299,137.39685,132.90958,127.26291,121.0119,114.64777,108.78908,103.00491,97.11528,89.21437,80.88957,75.02685,69.03612,62.199974,57.769196,53.0905,48.606373,47.398373,46.760754,46.160503,47.660126,46.801968,48.833878,50.70877,52.635235;
60.563766,58.215614,54.76613,53.166145,54.16445,53.95066,51.905678,50.561836,50.68106,49.9608,50.332657,50.40943,51.718224,51.857704,55.087265,59.74231,62.503086,65.96422,72.5244,81.24359,92.33953,101.41661,109.28914,119.45064,130.3599,139.06177,146.1221,151.40729,156.5585,161.15039,165.93422,169.2901,172.38211,174.48866,175.76794,175.84251,175.77127,175.69576,174.16422,173.01274,172.05797,171.49292,171.24124,170.07755,168.90938,167.72545,166.301,165.83467,166.06494,165.45677,164.4282,163.53458,162.80457,162.19397,161.59998,161.35916,160.63077,159.53091,157.74591,155.75272,153.14471,151.81561,149.47784,145.58827,141.62997,138.75027,134.54054,129.70706,123.505905,117.04854,111.114555,105.93676,100.17508,93.56587,85.336334,77.77565,72.217285,66.33275,59.755154,55.321987,50.79917,47.033257,45.059578,44.614174,45.880558,48.131298,48.119835,49.167336,51.221924,52.556763;
61.415497,59.883633,56.204468,54.5578,55.053764,54.894012,53.92226,52.28998,51.330063,49.736137,49.688408,50.344505,51.26516,51.29595,53.092667,54.726425,58.566895,62.966423,68.61307,77.72487,86.058945,94.92673,104.02776,112.74743,122.44118,132.35089,140.48041,147.02771,152.60326,157.44485,162.94705,167.0294,170.35727,172.74103,174.95181,176.89609,177.68599,177.72845,177.28491,176.16241,174.8586,173.86368,173.45438,172.93219,172.21307,170.96582,169.99063,169.07819,168.89842,168.13629,166.73216,165.16592,164.14957,163.27852,162.33412,161.76303,161.24196,159.62143,157.37653,154.55917,152.06577,150.28914,146.98883,142.85591,139.17984,135.99057,131.23215,125.83779,119.484055,113.62419,107.92439,103.162704,96.771515,90.487015,82.57817,75.3088,69.78536,64.16058,58.112907,54.23693,50.009655,47.418972,44.77179,44.06884,45.911194,48.17859,48.895073,49.412933,51.40767,52.145786;
62.048004,60.36517,56.87091,55.564495,55.669205,56.033905,55.087963,53.023346,50.97689,49.589165,48.639954,48.88057,48.39859,49.54322,52.06814,53.35107,53.8499,58.849716,65.031525,74.56766,80.83285,87.77763,98.7741,109.21141,115.75253,124.543594,133.58986,141.45831,147.9288,153.89227,159.24255,163.94803,168.69276,171.46336,174.56607,176.60944,178.23277,179.52042,179.61249,179.10175,178.09633,175.97192,174.49303,173.48114,172.3295,171.27167,169.73062,169.13724,168.44153,167.70813,167.28867,166.31332,165.27979,164.71515,163.9877,162.74188,160.77022,158.31941,156.21548,153.38974,150.63028,148.48376,144.44429,139.88168,136.29523,132.63214,127.35326,121.60823,115.45625,110.56058,104.976234,99.920265,93.50606,87.92117,80.28794,73.269806,67.48498,61.708862,56.82766,53.207207,49.820457,47.84915,45.494465,45.18531,47.22384,46.872623,47.662647,50.757854,52.23052,52.387253;
62.369522,60.167168,57.696198,56.685978,56.095905,56.300766,55.42987,53.0522,50.787548,50.01683,48.343456,47.420616,47.44169,49.855843,52.05153,53.273037,51.26399,55.315495,62.764084,71.881714,78.00846,83.367294,92.799545,104.77941,113.06814,120.09912,127.63401,135.44778,142.8415,149.48888,155.86583,159.91394,164.65848,169.23657,172.71333,174.96268,177.15424,178.65295,179.85077,180.01093,180.08655,179.16608,177.98294,176.65747,175.01602,173.51418,171.52446,171.46964,170.76147,169.71617,168.80832,168.32236,167.41675,165.89102,164.2045,162.08696,159.90315,157.46135,154.43472,151.33768,148.78802,145.74414,141.76462,137.36234,133.14409,129.3631,123.32453,117.94757,112.55002,107.36834,102.026535,96.964035,91.51148,85.945496,78.64493,71.57301,66.639046,61.277683,56.629013,53.182297,50.009766,48.42432,47.100418,46.60341,47.897346,47.698555,47.20182,48.958412,51.865936,53.35385;
62.695766,59.994453,57.593887,56.64279,55.908302,56.061714,54.816788,53.480858,51.540363,50.044678,49.529232,48.305954,48.274643,50.466885,53.13403,54.31105,51.551384,53.48721,58.877052,67.81295,75.98303,82.33942,88.45125,97.19299,108.872894,116.49353,122.59623,128.45367,135.67249,143.77051,150.73895,155.50488,159.96846,164.84485,169.62239,172.57472,175.02057,177.18204,178.68332,179.42236,180.1961,179.90561,179.39252,177.97836,176.80148,175.11368,173.67023,172.46835,171.35342,170.27368,169.11935,168.33728,166.90817,164.81052,162.95763,160.82828,158.60204,155.9976,152.5361,149.16882,146.48477,142.90471,138.17056,133.59845,129.3449,125.297806,120.24457,114.8282,108.97496,104.20184,98.69339,94.18254,90.103714,84.221985,76.42723,70.01209,66.175,61.381653,56.865265,52.697372,50.30072,48.953423,47.60412,46.847515,48.1565,48.648754,48.665276,49.88729,51.571552,54.38572;
62.614624,60.673378,58.44086,56.81405,56.000687,55.321457,54.08552,53.606827,52.052826,51.033066,50.541927,50.00178,50.054142,52.619186,55.15267,55.326305,52.53924,54.031815,56.803528,65.08754,73.17894,80.76567,87.06709,90.470474,99.99017,110.2704,118.136734,123.14476,128.96121,137.61063,145.3097,150.44156,155.129,159.57225,164.56815,168.9714,172.66165,175.15787,176.45175,177.53754,178.4755,178.10202,177.47256,176.12453,175.45831,173.98492,173.3771,171.66818,170.1546,169.08643,168.00197,166.54407,164.72665,163.14145,160.90933,158.80612,155.94632,152.78563,149.42578,146.27615,143.29437,139.66382,134.39442,129.65462,125.71823,122.27324,117.250946,111.58469,106.05041,102.117424,97.57722,92.69385,88.52299,82.16239,74.73219,69.14459,66.11016,61.409027,56.262856,53.420486,51.21569,50.301903,48.90345,47.362415,48.526623,48.718094,49.465813,50.740177,52.42666,54.62328;
63.411087,61.437756,58.849266,58.24759,57.129097,54.95085,54.371094,53.93565,53.632824,52.497025,52.491005,51.549835,51.370193,53.65051,56.199486,56.001534,53.635845,54.84353,58.274,64.27803,68.45089,77.49545,84.140274,88.15659,94.06121,102.8027,112.457214,119.94736,124.51077,131.08063,139.8771,146.63977,151.10413,154.92874,159.2229,163.8547,168.73361,171.64545,173.01315,174.22679,174.35472,175.1485,175.10028,174.25961,173.01761,171.76239,170.51624,169.30962,167.681,166.47641,165.3607,163.87091,162.3842,160.41696,158.25818,155.33829,152.50137,149.22968,146.34235,143.65617,140.03172,135.78563,130.17786,125.16415,121.952995,118.44731,113.66733,108.28821,103.96574,100.43435,96.63701,91.24987,86.67255,80.168434,74.02317,68.639046,65.522064,61.89292,56.915802,53.949646,52.506905,51.25934,50.193344,48.116737,49.042473,50.633118,51.032906,51.10202,53.69467,54.29506;
64.64177,62.58809,60.638176,59.897,58.43132,55.80192,55.338955,55.527176,54.489704,53.361008,53.18705,52.273968,51.62889,52.527817,55.664227,55.50788,55.012833,56.736717,60.288208,63.549416,65.78296,74.45736,81.905624,85.69292,91.649376,97.184265,105.35054,115.24333,120.62836,125.2684,133.60187,141.00394,146.57263,150.3587,154.13678,157.97864,162.99762,166.96568,169.11981,170.45059,171.04347,171.51907,171.34546,170.73029,170.04184,169.03714,168.01999,166.7716,165.59822,164.33963,163.00377,161.34187,159.52791,157.3324,154.84122,151.87622,148.55643,145.53064,142.75577,139.78862,135.70457,131.38403,126.48857,121.85904,117.96005,114.482864,109.87736,105.57324,102.32248,99.61577,95.86173,90.229576,84.960754,78.493225,72.428116,67.43225,64.81434,61.99738,58.1183,55.429214,53.569733,52.401493,51.54744,49.829338,50.343468,53.05341,54.00199,53.799736,54.840797,54.766098;
</FractionalPixelImage>
<>
<ImageID>0.500004,NULL+NULL</ImageID>
<ImageSize>90,90</ImageSize>
<ImageWeight>76</ImageWeight>
<FractionalPixelImage>
97.63211,92.48012,87.38352,81.72017,73.660515,66.96875,61.97869,58.481533,55.423298,54.50995,54.026993,55.00284,57.82529,63.740055,69.21306,74.26846,81.5213,88.51137,95.647736,102.81821,109.194595,114.640625,121.600845,130.19885,137.03267,144.17897,149.52557,154.12927,158.34802,162.11789,164.09659,167.46733,168.7642,169.7088,170.60938,171.32812,170.15341,170.18182,173.17899,173.49573,171.45454,169.88495,170.32529,171.77983,171.81677,171.15057,169.85226,167.53836,166.95312,166.5625,167.15483,167.52272,167.29971,166.0483,164.46024,163.01704,161.08096,159.37927,156.79971,153.49004,149.48296,145.375,140.09232,133.57101,126.28977,121.41336,116.65059,112.34091,105.90909,98.61363,90.65767,82.923294,76.982956,71.90909,65.0412,59.632103,54.410507,50.801132,48.97159,47.477272,47.34375,48.90483,52.036934,55.475853,60.644886,68.02414,76.735794,85.59233,93.76137,100.23154;
94.62217,91.19745,85.78835,78.28552,70.69318,64.421875,59.737213,56.490055,54.91761,54.732956,55.011368,56.403408,59.69602,65.29262,71.52983,78.12784,86.079544,95.139206,104.04831,112.40056,119.30539,125.035515,131.52982,140.02414,148.51135,156.07529,160.6108,164.68323,169.03125,173.84802,176.45312,178.16052,178.59802,179.59091,180.55255,179.63068,178.53693,180.03552,182.68182,181.41335,179.39203,177.8324,177.80396,178.50142,178.74432,178.47443,177.62358,176.27414,175.90198,176.41476,177.19745,176.13638,174.68893,173.86505,173.01562,171.90054,169.49432,167.28125,164.19885,160.8977,156.54828,152.27841,147.8551,142.60226,136.34802,129.81819,123.316765,118.478676,112.50994,105.96023,98.139206,89.76846,82.65625,76.43892,69.296875,63.6662,57.737213,53.305397,50.62216,49.338066,48.683243,49.1037,50.444607,52.37784,55.809658,61.642044,70.84375,80.68324,90.59517,98.225845;
93.357956,90.27415,83.48012,74.375,66.944595,62.235794,57.116486,53.29404,53.326706,53.930393,55.102272,58.017036,63.032665,69.8821,77.27273,84.74858,93.31534,102.82243,112.421875,121.02131,128.00568,134.16193,141.32954,150.75568,158.8125,166.13351,170.24432,173.64062,178.26135,183.93323,186.60796,186.76279,187.6108,188.19034,189.06677,187.24432,186.37927,188.45029,190.73438,189.18892,187.29404,185.59233,184.74149,184.58096,184.50285,183.96591,182.61221,181.848,182.51279,183.3125,183.85086,182.31818,180.70029,180.32672,179.9375,179.12073,177.69461,174.40483,170.8537,167.53267,163.5071,159.56677,155.38779,150.71307,144.90909,137.29404,130.34233,125.31961,119.44743,113.14915,104.651985,95.35085,87.08238,79.89346,72.43892,66.15341,60.07954,55.305397,51.576706,49.43466,47.984375,48.13494,49.173294,50.815342,53.25994,56.985798,64.83238,75.15909,85.68466,95.25427;
91.64488,88.6108,81.94176,73.68324,65.92897,59.700275,54.27841,52.102276,51.91051,52.691765,54.893463,59.971596,67.173294,74.61363,83.21448,92.410515,101.389206,110.36364,120.089485,129.28835,136.50427,142.24576,149.79688,159.52274,167.36221,173.62215,177.39914,181.17899,185.79546,190.66618,194.1392,194.3551,193.65909,193.38068,193.33664,192.93607,193.06961,194.09657,195.21875,193.99005,192.99858,191.46024,190.53836,190.57385,190.59233,189.65768,187.94177,187.49573,187.88779,188.2088,188.84944,188.44034,187.75142,187.20882,186.34802,185.64774,184.37216,180.96732,177.2301,173.38495,169.41476,166.00995,162.19461,157.75995,151.89629,145.21448,138.7912,132.59373,126.40199,121.32813,113.34517,103.59801,94.86221,86.39062,77.42755,69.89488,63.08949,58.071026,54.046875,51.37784,48.471596,47.54119,47.359375,47.656246,49.75,52.428978,58.336647,68.13495,79.74432,91.05398;
89.84659,86.18892,79.375,70.870735,62.899155,57.11932,52.376423,51.227272,52.84517,54.02699,56.796875,62.623585,72.05824,81.57387,91.3125,100.590904,109.91477,118.14062,127.70738,136.99858,144.37216,149.38922,156.4233,165.32385,173.55966,180.15909,184.3551,188.01135,191.86932,195.39204,198.96875,199.95883,199.75,199.06534,198.90909,199.71164,200.80399,200.44885,199.75427,198.63068,197.12642,195.76846,194.82101,195.23154,195.4929,194.45029,193.08664,192.23296,191.92188,191.81819,192.57672,192.9645,192.52274,191.2287,189.8608,188.7088,187.87642,184.63351,180.6662,176.61505,173.58807,171.5554,168.29831,164.05682,159.46733,153.79263,147.81818,141.50427,135.14346,130.10938,122.5696,113.296875,104.59943,95.11364,84.828125,75.83523,67.701706,61.134945,56.606537,53.25995,48.566757,46.636364,45.4375,45.946022,47.673294,50.482952,56.97017,65.89773,76.59943,87.982956;
86.97585,82.78125,77.40768,70.66477,62.637787,55.74432,51.539772,51.09517,52.3125,54.97017,60.218746,67.89915,77.8125,86.97586,96.732956,107.14914,116.617905,124.555405,133.97586,143.01422,150.40341,155.86505,161.73438,168.49289,176.2713,183.4517,188.9233,192.13068,195.33807,198.88351,201.6733,202.57529,203.94034,204.12642,204.63208,204.73154,205.22726,204.6733,203.30966,202.61789,200.9233,199.35086,198.35086,198.62216,198.42046,197.96875,197.5,196.68608,195.49573,195.3608,195.86221,195.82954,195.19745,193.67899,192.17188,191.25995,188.63068,185.87358,182.72443,179.62927,177.66904,175.71024,172.65198,169.36078,165.44887,160.48296,154.91476,149.42328,143.41336,137.77557,130.30823,121.4659,111.61648,101.25426,90.09943,80.79545,72.05255,64.50995,59.086647,54.930397,50.507103,46.53551,44.964485,45.426136,46.43466,48.015625,53.21164,61.680397,72.71164,84.401985;
85.00568,79.34091,73.81534,67.1662,59.06676,52.475857,49.50142,50.568184,52.90483,56.91051,64.60086,73.82955,83.56534,92.54262,102.90483,114.85794,124.960236,133.02414,141.41193,148.8338,155.54688,162.10226,168.14206,173.6861,180.04547,186.73294,191.75568,194.96306,198.22868,202.05399,205.0895,205.91052,206.75993,208.35938,209.32812,208.41476,207.73865,207.31534,206.41904,205.60226,203.34517,201.40625,200.84802,201.20454,200.58524,200.47443,200.81676,200.18323,199.22302,199.17615,199.13351,198.84375,197.95029,196.5625,195.38919,194.55115,191.67755,188.96875,185.7017,182.76704,180.32954,177.82954,174.71307,172.33664,168.73581,164.63919,160.1122,155.69603,150.26279,145.00995,138.58665,130.54263,120.308235,109.00568,97.110794,86.72017,77.07244,68.50568,61.407673,56.075287,50.582386,45.789772,43.375,43.75,45.338066,46.56108,51.09375,59.569607,70.94886,82.014206;
